product_id,product_name,price
1,Product_1,2642
2,Product_2,4297
3,Product_3,4474
4,Product_4,2562
5,Product_5,1814
6,Product_6,1386
7,Product_7,1294
8,Product_8,4973
9,Product_9,2788
10,Product_10,1660
11,Product_11,1628
12,Product_12,609
13,Product_13,1473
14,Product_14,432
15,Product_15,2779
16,Product_16,4616
17,Product_17,1224
18,Product_18,2046
19,Product_19,4953
20,Product_20,2176
21,Product_21,4180
22,Product_22,3522
23,Product_23,2671
24,Product_24,414
25,Product_25,421
26,Product_26,63
27,Product_27,3096
28,Product_28,2548
29,Product_29,1703
30,Product_30,3029
31,Product_31,3078
32,Product_32,4495
33,Product_33,2836
34,Product_34,3492
35,Product_35,4293
36,Product_36,2454
37,Product_37,2854
38,Product_38,4538
39,Product_39,4477
40,Product_40,2411
41,Product_41,2873
42,Product_42,2880
43,Product_43,3194
44,Product_44,353
45,Product_45,2916
46,Product_46,1207
47,Product_47,2156
48,Product_48,4939
49,Product_49,921
50,Product_50,912
51,Product_51,2509
52,Product_52,3762
53,Product_53,1158
54,Product_54,1592
55,Product_55,4119
56,Product_56,4500
57,Product_57,3800
58,Product_58,2408
59,Product_59,3485
60,Product_60,2716
61,Product_61,1925
62,Product_62,1249
63,Product_63,2811
64,Product_64,3627
65,Product_65,4142
66,Product_66,609
67,Product_67,4016
68,Product_68,3448
69,Product_69,4665
70,Product_70,283
71,Product_71,3439
72,Product_72,1205
73,Product_73,2061
74,Product_74,4762
75,Product_75,2234
76,Product_76,2438
77,Product_77,702
78,Product_78,1771
79,Product_79,3678
80,Product_80,4115
81,Product_81,2691
82,Product_82,3532
83,Product_83,3534
84,Product_84,1553
85,Product_85,1449
86,Product_86,4355
87,Product_87,3984
88,Product_88,4483
89,Product_89,1701
90,Product_90,3451
91,Product_91,3736
92,Product_92,291
93,Product_93,3667
94,Product_94,2971
95,Product_95,1862
96,Product_96,4828
97,Product_97,2665
98,Product_98,2356
99,Product_99,3347
100,Product_100,2484
101,Product_101,507
102,Product_102,3896
103,Product_103,4280
104,Product_104,4366
105,Product_105,4370
106,Product_106,2960
107,Product_107,1988
108,Product_108,4490
109,Product_109,4315
110,Product_110,407
111,Product_111,4959
112,Product_112,2776
113,Product_113,4490
114,Product_114,1309
115,Product_115,4762
116,Product_116,4276
117,Product_117,4773
118,Product_118,3498
119,Product_119,2244
120,Product_120,3510
121,Product_121,758
122,Product_122,3916
123,Product_123,783
124,Product_124,1695
125,Product_125,3817
126,Product_126,1708
127,Product_127,1182
128,Product_128,406
129,Product_129,692
130,Product_130,599
131,Product_131,1939
132,Product_132,121
133,Product_133,3473
134,Product_134,1433
135,Product_135,2005
136,Product_136,1207
137,Product_137,3465
138,Product_138,1284
139,Product_139,1365
140,Product_140,2671
141,Product_141,1042
